iter	Logloss
658	0.06027914394
659	0.06022222513
660	0.06014862416
661	0.0600838397
662	0.06000701522
663	0.05991891705
664	0.0598535666
665	0.05968915506
666	0.05959078611
667	0.05944451563
668	0.05933762789
669	0.05921985849
670	0.05914701661
671	0.05902034302
672	0.05898386927
673	0.05888281509
674	0.05880882405
675	0.05871685077
676	0.05862273397
677	0.05855357188
678	0.05840532015
679	0.05836580682
680	0.05829906402
681	0.05814365931
682	0.0580454856
683	0.05792834098
684	0.05779564091
685	0.05777667974
686	0.05765522965
687	0.05756444507
688	0.05746929442
689	0.05740424582
690	0.05732406927
691	0.0572240955
692	0.05714957806
693	0.05706400566
694	0.05700183513
695	0.05692079366
696	0.05689494982
697	0.05679952488
698	0.05671367265
699	0.05661887107
700	0.05651406389
701	0.05639018186
702	0.05631505952
703	0.05623684804
704	0.0561313667
705	0.0560537234
706	0.05598584037
707	0.05590127443
708	0.05582004264
709	0.0558151025
710	0.05576910952
711	0.05576435744
712	0.05569266862
713	0.05562250902
714	0.05559342504
715	0.05558983463
716	0.05553278702
717	0.05544219458
718	0.05534021963
719	0.05525658379
720	0.05517195748
721	0.05516756168
722	0.05516331835
723	0.05509889187
724	0.05505283256
725	0.05496811558
726	0.05490848898
727	0.0548453197
728	0.05476570466
729	0.05466028254
730	0.05456899271
731	0.05450689817
732	0.05445062486
733	0.05439444142
734	0.05432621195
735	0.05427001052
736	0.05421029929
737	0.0541245699
738	0.05406782167
739	0.05398901085
740	0.05387863164
741	0.05381337728
742	0.05371377772
743	0.0537073531
744	0.05365540581
745	0.0535715292
746	0.0535091697
747	0.05341543949
748	0.05333493368
749	0.0532730523
750	0.05317046975
751	0.05309151801
752	0.05304011694
753	0.05301437792
754	0.05291452057
755	0.05281724729
756	0.05277344045
757	0.05271879791
758	0.05267280427
759	0.05258168432
760	0.0525431361
761	0.05245964534
762	0.0523738899
763	0.05232806797
764	0.0522624885
765	0.05221129609
766	0.05214328715
767	0.05210492206
768	0.05207120354
769	0.05202662881
770	0.05196326386
771	0.05190666733
772	0.05184656574
773	0.05177169269
774	0.05166695512
775	0.05161570076
776	0.05152972456
777	0.05147631641
778	0.05139677686
779	0.05134993852
780	0.05123164673
781	0.05120774922
782	0.05114258339
783	0.05108229948
784	0.05104688503
785	0.05092683184
786	0.05082932076
787	0.05071768617
788	0.05068679799
789	0.05059414995
790	0.05051560836
791	0.05047088669
792	0.05040494366
793	0.05030673038
794	0.05022886144
795	0.0500999712
796	0.05008141104
797	0.05003444086
798	0.04997299754
799	0.04990540529
800	0.04983925364
801	0.04978408833
802	0.04971395403
803	0.04963263882
804	0.04955047771
805	0.04950733776
806	0.04945320022
807	0.04940987742
808	0.04931669504
809	0.04922410477
810	0.04912516062
811	0.04904113483
812	0.0489659662
813	0.04889823704
814	0.04879083743
815	0.0487581456
816	0.04870836271
817	0.04864029668
818	0.04856882163
819	0.04853861493
820	0.04846453284
821	0.0484043547
822	0.04834113296
823	0.04830553654
824	0.04821176583
825	0.04812834287
826	0.04803002746
827	0.04795384586
828	0.04787680753
829	0.04777659097
830	0.04771244026
831	0.04764506102
832	0.04760364997
833	0.04753093814
834	0.0474775066
835	0.04742494011
836	0.04737144091
837	0.04728806318
838	0.04722851766
839	0.04715411693
840	0.04712086211
841	0.0470350699
842	0.04696272629
843	0.04690199152
844	0.04685260306
845	0.04683027564
846	0.04678671334
847	0.04672280103
848	0.04665669261
849	0.0466211176
850	0.04654107143
851	0.04645107791
852	0.04641901356
853	0.04637500987
854	0.0463265028
855	0.04630517642
856	0.04624059017
857	0.04618685554
858	0.04613095151
859	0.04606806981
860	0.04602196238
861	0.04597773501
862	0.04589049516
863	0.04580561483
864	0.04572100234
865	0.04567386196
866	0.04565440361
867	0.04556405288
868	0.04550263686
869	0.04543826388
870	0.04539581758
871	0.04535781866
872	0.04531618143
873	0.04524256885
874	0.04517425974
875	0.04511485479
876	0.04506409517
877	0.0450264407
878	0.04497564699
879	0.04493359668
880	0.04492655411
881	0.04488305194
882	0.04485352923
883	0.04479993875
884	0.04474653158
885	0.04471112844
886	0.04466556867
887	0.04461150309
888	0.04457103279
889	0.0445221258
890	0.0444905811
891	0.04445206093
892	0.04439789086
893	0.04434607856
894	0.04428617545
895	0.04422076456
896	0.04416195945
897	0.04412689835
898	0.04403836451
899	0.04397475578
900	0.04391418496
901	0.04387455095
902	0.0437880792
903	0.04374306355
904	0.04368284068
905	0.04362834021
906	0.04357733309
907	0.04356457331
908	0.04348586694
909	0.04344832292
910	0.04342331944
911	0.04333031759
912	0.04324510816
913	0.04320155475
914	0.04316476243
915	0.04308087999
916	0.0429989756
917	0.04293666581
918	0.04287194391
919	0.04285262208
920	0.04277828564
921	0.04272112797
922	0.04266557624
923	0.04263778305
924	0.04257387429
925	0.042514597
926	0.0424326474
927	0.04235551324
928	0.04230821864
929	0.04223162429
930	0.042196377
931	0.04216216175
932	0.04213521858
933	0.04211740223
934	0.04202875007
935	0.04195233958
936	0.04190853683
937	0.04189132072
938	0.04178064782
939	0.04172270827
940	0.04168645126
941	0.041637423
942	0.04157893636
943	0.041537834
944	0.04151181667
945	0.04148734771
946	0.04145114892
947	0.04140819653
948	0.04135704434
949	0.04130870932
950	0.04127613322
951	0.04122067236
952	0.04117683719
953	0.04111450027
954	0.04107642397
955	0.04103657764
956	0.04098818406
957	0.04094948956
958	0.04091688482
959	0.0408751723
960	0.04084080683
961	0.04080046266
962	0.04075991401
963	0.04069398354
964	0.04065555949
965	0.04057725226
966	0.04053704554
967	0.04048312943
968	0.04043220197
969	0.04040238936
970	0.04035638286
971	0.04030364926
972	0.04020536311
973	0.04020130136
974	0.04016388877
975	0.0401193147
976	0.04008275835
977	0.04004282401
978	0.04001372643
979	0.03997497718
980	0.03991692347
981	0.03984533548
982	0.03983002347
983	0.03977475249
984	0.03977246691
985	0.03976061806
986	0.03973735478
987	0.03967761623
988	0.03964333183
989	0.03959155533
990	0.03955844123
991	0.03949468002
992	0.03945330174
993	0.03942139415
994	0.03937123429
995	0.03932982666
996	0.03926603308
997	0.03922467859
998	0.03916953735
999	0.03911436052
.03950282971
